0x1b

Location types: 0 - default
                1 - location
                2 - unit, location and info
                3 - unit id only


extern nextMessageCursor; nextMessageCursor = 0;

Dword(0x16cfb6c) + (Dword(Dword(0x16cfb6c) + 0xc) >> 3) + 0x20

camera

x
y
distance ... as with x and y add a zero (*=0x10) to get the CFixed amount
pitch ... see below, but take note that this is calculated from the horizontal
          tangent and not the vertical one.  The editor uses the vertical one.
          So, to convert, subtract the editor value from 90 degrees.  Range is
          0x140~0xe2 on default.  16-bit clipping makes 0xe2 the closest to -50*
yaw ... that rotation amount from CUnit rotation, but add one extra 0 to the value
        0x400 is default, +/- 0x100 is ins/del keys. 0x400 = 90*, 0x500 = 135*
        It's the angle between the camera head and the camera target in positive
        coordinates (camera head = origin, target = vector)

((45 * (((((rotation - 0x2000) << 0x11) - 1) >> 0x11) + 1)) / 4096.0)

pitch/distance -- pressing End while fully zoomed out.

- `16 bits`: CFixed<16> X
- `16 bits`: CFixed<16> Y
- ` 1 bit `: bool Distance?
[replay.game.events]cursor: 1d2a / bits: 6, val: 1
[replay.game.events]cursor: 1d30 / bits: 5, val: 1
[replay.game.events]cursor: 1d35 / bits: 7, val: 31
[replay.game.events]cursor: 1d3c / bits: 16, val: 23a3
[replay.game.events]cursor: 1d4c / bits: 16, val: 3765
[replay.game.events]cursor: 1d5c / bits: 1, val: 1
[replay.game.events]cursor: 1d5d / bits: 16, val: 121e
[replay.game.events]cursor: 1d6d / bits: 1, val: 1
[replay.game.events]cursor: 1d6e / bits: 16, val: e4
[replay.game.events]cursor: 1d7e / bits: 1, val: 0
[replay.game.events]cursor: 1d80 / bits: 2, val: 0
[replay.game.events]cursor: 1d82 / bits: 6, val: 1
[replay.game.events]cursor: 1d88 / bits: 5, val: 1
[replay.game.events]cursor: 1d8d / bits: 7, val: 31
[replay.game.events]cursor: 1d94 / bits: 16, val: 23a3
[replay.game.events]cursor: 1da4 / bits: 16, val: 3765
[replay.game.events]cursor: 1db4 / bits: 1, val: 1
[replay.game.events]cursor: 1db5 / bits: 16, val: 1210
[replay.game.events]cursor: 1dc5 / bits: 1, val: 1
[replay.game.events]cursor: 1dc6 / bits: 16, val: e4
[replay.game.events]cursor: 1dd6 / bits: 1, val: 0
[replay.game.events]cursor: 1dd8 / bits: 2, val: 0
[replay.game.events]cursor: 1dda / bits: 6, val: 2
[replay.game.events]cursor: 1de0 / bits: 5, val: 1
[replay.game.events]cursor: 1de5 / bits: 7, val: 31
[replay.game.events]cursor: 1dec / bits: 16, val: 23a3
[replay.game.events]cursor: 1dfc / bits: 16, val: 3765
[replay.game.events]cursor: 1e0c / bits: 1, val: 1
[replay.game.events]cursor: 1e0d / bits: 16, val: 1208
[replay.game.events]cursor: 1e1d / bits: 1, val: 1
[replay.game.events]cursor: 1e1e / bits: 16, val: e3
[replay.game.events]cursor: 1e2e / bits: 1, val: 0
[replay.game.events]cursor: 1e30 / bits: 2, val: 0
[replay.game.events]cursor: 1e32 / bits: 6, val: 2
[replay.game.events]cursor: 1e38 / bits: 5, val: 1
[replay.game.events]cursor: 1e3d / bits: 7, val: 31
[replay.game.events]cursor: 1e44 / bits: 16, val: 23a3
[replay.game.events]cursor: 1e54 / bits: 16, val: 3765
[replay.game.events]cursor: 1e64 / bits: 1, val: 1
[replay.game.events]cursor: 1e65 / bits: 16, val: 1204
[replay.game.events]cursor: 1e75 / bits: 1, val: 1
[replay.game.events]cursor: 1e76 / bits: 16, val: e3
[replay.game.events]cursor: 1e86 / bits: 1, val: 0
[replay.game.events]cursor: 1e88 / bits: 2, val: 0
[replay.game.events]cursor: 1e8a / bits: 6, val: 1
[replay.game.events]cursor: 1e90 / bits: 5, val: 1
[replay.game.events]cursor: 1e95 / bits: 7, val: 31
[replay.game.events]cursor: 1e9c / bits: 16, val: 23a3
[replay.game.events]cursor: 1eac / bits: 16, val: 3765
[replay.game.events]cursor: 1ebc / bits: 1, val: 1
[replay.game.events]cursor: 1ebd / bits: 16, val: 1202
[replay.game.events]cursor: 1ecd / bits: 1, val: 1
[replay.game.events]cursor: 1ece / bits: 16, val: e3
[replay.game.events]cursor: 1ede / bits: 1, val: 0

[replay.game.events]cursor: 1ee0 / bits: 2, val: 0
[replay.game.events]cursor: 1ee2 / bits: 6, val: 2
[replay.game.events]cursor: 1ee8 / bits: 5, val: 1
[replay.game.events]cursor: 1eed / bits: 7, val: 31
[replay.game.events]cursor: 1ef4 / bits: 16, val: 23a3
[replay.game.events]cursor: 1f04 / bits: 16, val: 3765
[replay.game.events]cursor: 1f14 / bits: 1, val: 0
[replay.game.events]cursor: 1f15 / bits: 1, val: 1
[replay.game.events]cursor: 1f16 / bits: 16, val: e3
[replay.game.events]cursor: 1f26 / bits: 1, val: 0

// Send 50 minerals, request 50 minerals, request 50 gas

[replay.game.events]cursor: 15558 / bits: 2, val: 1
[replay.game.events]cursor: 1555a / bits: 14, val: fd
[replay.game.events]cursor: 15568 / bits: 5, val: 1
[replay.game.events]cursor: 1556d / bits: 7, val: 1f
[replay.game.events]cursor: 15574 / bits: 4, val: 2
[replay.game.events]cursor: 15578 / bits: 3, val: 4
[replay.game.events]cursor: 1557b / bits: 32, val: 80000032
[replay.game.events]cursor: 1559b / bits: 32, val: 80000000
[replay.game.events]cursor: 155bb / bits: 32, val: 80000000
[replay.game.events]cursor: 155db / bits: 32, val: 80000000

[replay.game.events]cursor: 15600 / bits: 2, val: 0
[replay.game.events]cursor: 15602 / bits: 6, val: 38
[replay.game.events]cursor: 15608 / bits: 5, val: 1
[replay.game.events]cursor: 1560d / bits: 7, val: 46
[replay.game.events]cursor: 15614 / bits: 3, val: 4
[replay.game.events]cursor: 15617 / bits: 32, val: 80000032
[replay.game.events]cursor: 15637 / bits: 32, val: 80000000
[replay.game.events]cursor: 15657 / bits: 32, val: 80000000
[replay.game.events]cursor: 15677 / bits: 32, val: 80000000

[replay.game.events]cursor: 15698 / bits: 2, val: 1
[replay.game.events]cursor: 1569a / bits: 14, val: b9
[replay.game.events]cursor: 156a8 / bits: 5, val: 1
[replay.game.events]cursor: 156ad / bits: 7, val: 26
[replay.game.events]cursor: 156b4 / bits: 32, val: 4
[replay.game.events]cursor: 156d4 / bits: 32, val: 0

[replay.game.events]cursor: 156f8 / bits: 2, val: 1
[replay.game.events]cursor: 156fa / bits: 14, val: 82
[replay.game.events]cursor: 15708 / bits: 5, val: 1
[replay.game.events]cursor: 1570d / bits: 7, val: 46
[replay.game.events]cursor: 15714 / bits: 3, val: 4
[replay.game.events]cursor: 15717 / bits: 32, val: 80000000
[replay.game.events]cursor: 15737 / bits: 32, val: 80000032
[replay.game.events]cursor: 15757 / bits: 32, val: 80000000
[replay.game.events]cursor: 15777 / bits: 32, val: 80000000


[replay.game.events]cursor: 3b20 / bits: 2, val: 1
[replay.game.events]cursor: 3b22 / bits: 14, val: 255
[replay.game.events]cursor: 3b30 / bits: 5, val: 1
[replay.game.events]cursor: 3b35 / bits: 7, val: 1b

[replay.game.events]cursor: 3b3c / bits: 18, val: 320
[replay.game.events]cursor: 3b4e / bits: 1, val: 1
[replay.game.events]cursor: 3b4f / bits: 16, val: 82
[replay.game.events]cursor: 3b5f / bits: 5, val: 3
[replay.game.events]cursor: 3b64 / bits: 1, val: 0
[replay.game.events]cursor: 3b65 / bits: 2, val: 3
[replay.game.events]cursor: 3b67 / bits: 32, val: 2540001
[replay.game.events]cursor: 3b87 / bits: 1, val: 0


[replay.game.events]cursor: 3b88 / bits: 2, val: 0
[replay.game.events]cursor: 3b8a / bits: 6, val: 26
[replay.game.events]cursor: 3b90 / bits: 5, val: 1
[replay.game.events]cursor: 3b95 / bits: 7, val: 1b

[replay.game.events]cursor: 3b9c / bits: 18, val: 320
[replay.game.events]cursor: 3bae / bits: 1, val: 1
[replay.game.events]cursor: 3baf / bits: 16, val: 82
[replay.game.events]cursor: 3bbf / bits: 5, val: 3
[replay.game.events]cursor: 3bc4 / bits: 1, val: 0
[replay.game.events]cursor: 3bc5 / bits: 2, val: 3
[replay.game.events]cursor: 3bc7 / bits: 32, val: 2680001
[replay.game.events]cursor: 3be7 / bits: 1, val: 0
